LocalAuthorityID,BillNumber,DateIssued,EmployeeID,ClientsName,BriefDesc,BillStatus,DatePaid,EntryBy,EntryDate,AccountNumber,DetailAmount,,,
1,PF1906-94202,2019-06-12 06:49:29.757,859,KCE523G,1-5241,1,NULL,Mobile App,2019-06-12 06:49:29.850,15241,200.00,,,
1,PF1906-94203,2019-06-12 06:52:42.063,859,KCA511K,1-5241,1,NULL,Mobile App,2019-06-12 06:52:42.140,15241,200.00,,,
1,PF1906-94204,2019-06-12 06:53:31.400,859,KCM004M,1-5241,1,NULL,Mobile App,2019-06-12 06:53:31.490,15241,200.00,,,
1,PF1906-94205,2019-06-12 06:58:59.057,859,KCU687Y,1-5241,1,NULL,Mobile App,2019-06-12 06:58:59.150,15241,200.00,,,
1,PF1906-94206,2019-06-12 07:01:39.257,859,KBU461H,1-5241,1,NULL,Mobile App,2019-06-12 07:01:39.350,15241,200.00,,,
1,PF1906-94207,2019-06-12 07:02:09.207,859,kcp516j,1-5241,1,NULL,Mobile App,2019-06-12 07:02:09.300,15241,200.00,,,
1,PF1906-94301,2019-06-13 10:38:49.920,859,KCN565B,1-5241,1,NULL,Mobile App,2019-06-13 10:38:50.013,15241,200.00,,,
1,PF1906-94302,2019-06-13 10:38:57.120,859,KCE638W,1-5241,1,NULL,Mobile App,2019-06-13 10:38:57.213,15241,200.00,,,
1,PF1906-94303,2019-06-13 10:38:58.647,859,kch628g,1-5241,1,NULL,Mobile App,2019-06-13 10:38:58.740,15241,200.00,,,
1,PF1906-94305,2019-06-13 10:39:18.533,859,KCF465X,1-5241,1,NULL,Mobile App,2019-06-13 10:39:18.627,15241,200.00,,,
1,PF1906-94306,2019-06-13 10:39:32.123,859,7,1-5241,1,NULL,Mobile App,2019-06-13 10:39:32.230,15241,200.00,,,
1,PF1906-94307,2019-06-13 10:39:46.010,859,KBS745B,1-5241,1,NULL,Mobile App,2019-06-13 10:39:46.167,15241,200.00,,,
1,PF1906-94308,2019-06-13 10:40:02.300,859,KBY997V,1-5241,1,NULL,Mobile App,2019-06-13 10:40:02.393,15241,200.00,,,
1,PF1906-94309,2019-06-13 10:40:02.657,859,KBY997V,1-5241,1,NULL,Mobile App,2019-06-13 10:40:02.737,15241,200.00,,,
1,PF1906-94310,2019-06-13 10:40:05.480,859,kbx826g,1-5241,1,NULL,Mobile App,2019-06-13 10:40:05.573,15241,200.00,,,
1,PF1906-94311,2019-06-13 10:40:07.333,859,KCP072L,1-5241,1,NULL,Mobile App,2019-06-13 10:40:07.427,15241,200.00,,,
1,PF1906-94312,2019-06-13 10:40:09.837,859,KCJ351S,1-5241,1,NULL,Mobile App,2019-06-13 10:40:09.930,15241,200.00,,,
1,PF1906-94313,2019-06-13 10:40:41.773,859,KCF354S,1-5241,1,NULL,Mobile App,2019-06-13 10:40:41.880,15241,200.00,,,
1,PF1906-94314,2019-06-13 10:40:44.867,859,KBN562K,1-5241,1,NULL,Mobile App,2019-06-13 10:40:44.960,15241,200.00,,,
1,PF1906-94315,2019-06-13 10:40:52.720,859,KBV150E,1-5241,1,NULL,Mobile App,2019-06-13 10:40:52.813,15241,200.00,,,
1,PF1906-94316,2019-06-13 10:41:01.607,859,KCF090E,1-5241,1,NULL,Mobile App,2019-06-13 10:41:01.903,15241,200.00,,,
1,PF1906-94317,2019-06-13 10:41:33.933,859,Kau210c,1-5241,1,NULL,Mobile App,2019-06-13 10:41:34.027,15241,200.00,,,
1,PF1906-94318,2019-06-13 10:41:35.413,859,kcj385w,1-5241,1,NULL,Mobile App,2019-06-13 10:41:35.507,15241,200.00,,,
1,PF1906-94319,2019-06-13 10:41:37.510,859,kcq016p,1-5241,1,NULL,Mobile App,2019-06-13 10:41:37.603,15241,200.00,,,
1,PF1906-94321,2019-06-13 10:41:46.050,859,kbt810k,1-5241,1,NULL,Mobile App,2019-06-13 10:41:46.143,15241,200.00,,,
1,PF1906-94322,2019-06-13 10:41:54.260,859,KCQ976W,1-5241,1,NULL,Mobile App,2019-06-13 10:41:54.353,15241,200.00,,,
1,PF1906-94323,2019-06-13 10:41:56.110,859,KCJ448U,1-5241,1,NULL,Mobile App,2019-06-13 10:41:56.203,15241,200.00,,,
1,PF1906-94324,2019-06-13 10:42:03.670,859,KAW229C,1-5241,1,NULL,Mobile App,2019-06-13 10:42:03.763,15241,200.00,,,
1,PF1906-94325,2019-06-13 10:42:13.383,859,KCS518W,1-5241,1,NULL,Mobile App,2019-06-13 10:42:13.477,15241,200.00,,,
1,PF1906-94326,2019-06-13 10:42:13.743,859,kcl092c,1-5241,1,NULL,Mobile App,2019-06-13 10:42:13.947,15241,200.00,,,
1,PF1906-94327,2019-06-13 10:42:27.323,859,kca352n,1-5241,1,NULL,Mobile App,2019-06-13 10:42:27.417,15241,200.00,,,
1,PF1906-94328,2019-06-13 10:42:32.500,859,kbw189f,1-5241,1,NULL,Mobile App,2019-06-13 10:42:32.597,15241,200.00,,,
1,PF1906-94329,2019-06-13 10:42:32.890,859,kbw189f,1-5241,1,NULL,Mobile App,2019-06-13 10:42:32.987,15241,200.00,,,
1,PF1906-94330,2019-06-13 10:43:15.260,859,KCH749C,1-5241,2,2019-06-13 10:43:16.510,Mobile App,2019-06-13 10:43:15.650,15241,200.00,,,
1,PF1906-94331,2019-06-13 10:43:16.573,859,KCH749C,1-5241,2,2019-06-13 10:43:17.430,Mobile App,2019-06-13 10:43:16.790,15241,200.00,,,
1,PF1906-94332,2019-06-13 10:43:17.990,859,kad473m,1-5241,2,2019-06-13 10:43:18.390,Mobile App,2019-06-13 10:43:18.187,15241,200.00,,,
1,PF1906-94333,2019-06-13 10:43:25.607,859,KCB009M,1-5241,2,2019-06-13 10:43:25.747,Mobile App,2019-06-13 10:43:25.700,15241,200.00,,,
1,PF1906-94334,2019-06-13 10:43:29.517,859,KCN408N,1-5241,2,2019-06-13 10:43:29.657,Mobile App,2019-06-13 10:43:29.627,15241,200.00,,,
1,PF1906-94335,2019-06-13 10:43:39.750,859,kby675p,1-5241,2,2019-06-13 10:43:39.873,Mobile App,2019-06-13 10:43:39.843,15241,200.00,,,
1,PF1906-94336,2019-06-13 10:43:44.920,859,KAX841V,1-5241,2,2019-06-13 10:43:45.060,Mobile App,2019-06-13 10:43:45.013,15241,200.00,,,
1,PF1906-94337,2019-06-13 10:43:52.193,859,KBY861N,1-5241,2,2019-06-13 10:43:52.347,Mobile App,2019-06-13 10:43:52.270,15241,200.00,,,
1,PF1906-94339,2019-06-13 10:44:19.587,859,KCB790N,1-5241,2,2019-06-13 10:44:19.713,Mobile App,2019-06-13 10:44:19.680,15241,200.00,,,
1,PF1906-94340,2019-06-13 10:44:23.177,859,KCQ614Z,1-5241,2,2019-06-13 10:44:23.347,Mobile App,2019-06-13 10:44:23.270,15241,200.00,,,
1,PF1906-94341,2019-06-13 10:44:25.947,859,KAV349P,1-5241,2,2019-06-13 10:44:26.073,Mobile App,2019-06-13 10:44:26.027,15241,200.00,,,
1,PF1906-94342,2019-06-13 10:44:28.023,859,KCL778Y,1-5241,2,2019-06-13 10:44:28.150,Mobile App,2019-06-13 10:44:28.117,15241,200.00,,,
1,PF1906-94343,2019-06-13 10:44:32.880,859,KBP001Z,1-5241,2,2019-06-13 10:44:33.003,Mobile App,2019-06-13 10:44:32.973,15241,200.00,,,
1,PF1906-94344,2019-06-13 10:45:11.017,859,KCK473A,1-5241,2,2019-06-13 10:45:11.140,Mobile App,2019-06-13 10:45:11.110,15241,200.00,,,
1,PF1906-94345,2019-06-13 10:45:17.773,859,KBX945M,1-5241,2,2019-06-13 10:45:18.130,Mobile App,2019-06-13 10:45:18.070,15241,200.00,,,
1,PF1906-94346,2019-06-13 10:45:29.707,859,KBF541A,1-5241,2,2019-06-13 10:45:30.143,Mobile App,2019-06-13 10:45:29.957,15241,200.00,,,
1,PF1906-94347,2019-06-13 10:45:29.707,859,KBF541A,1-5241,1,NULL,Mobile App,2019-06-13 10:45:29.987,15241,200.00,,,
1,PF1906-94348,2019-06-13 10:45:30.347,859,KBF541A,1-5241,1,NULL,Mobile App,2019-06-13 10:45:30.563,15241,200.00,,,
1,PF1906-94349,2019-06-13 10:45:30.347,859,KBF541A,1-5241,2,2019-06-13 10:45:31.140,Mobile App,2019-06-13 10:45:30.593,15241,200.00,,,
1,PF1906-94350,2019-06-13 10:45:30.860,859,KCR821A,1-5241,2,2019-06-13 10:45:31.000,Mobile App,2019-06-13 10:45:30.907,15241,200.00,,,
1,PF1906-94351,2019-06-13 10:45:32.263,859,KCP720Z,1-5241,2,2019-06-13 10:45:32.590,Mobile App,2019-06-13 10:45:32.373,15241,200.00,,,
1,PF1906-94353,2019-06-13 10:45:38.700,859,Kbk161n,1-5241,2,2019-06-13 10:45:38.843,Mobile App,2019-06-13 10:45:38.797,15241,200.00,,,
1,PF1906-94354,2019-06-13 10:45:46.697,859,KCD742Q,1-5241,2,2019-06-13 10:45:46.837,Mobile App,2019-06-13 10:45:46.807,15241,200.00,,,
1,PF1906-94355,2019-06-13 10:45:57.390,859,KCC323J,1-5241,2,2019-06-13 10:45:57.580,Mobile App,2019-06-13 10:45:57.487,15241,200.00,,,
1,PF1906-94356,2019-06-13 10:46:28.863,859,KCN243M,1-5241,2,2019-06-13 10:46:28.997,Mobile App,2019-06-13 10:46:28.967,15241,200.00,,,
1,PF1906-94357,2019-06-13 10:46:45.017,859,KCQ669Z,1-5241,2,2019-06-13 10:46:45.157,Mobile App,2019-06-13 10:46:45.110,15241,200.00,,,
1,PF1906-94358,2019-06-13 10:46:45.313,859,KCQ669Z,1-5241,2,2019-06-13 10:46:45.453,Mobile App,2019-06-13 10:46:45.420,15241,200.00,,,
1,PF1906-94360,2019-06-13 10:46:53.207,859,KBL078Q,1-5241,2,2019-06-13 10:46:53.703,Mobile App,2019-06-13 10:46:53.470,15241,200.00,,,
1,PF1906-94361,2019-06-13 10:46:53.813,859,KBL078Q,1-5241,2,2019-06-13 10:46:55.160,Mobile App,2019-06-13 10:46:54.127,15241,200.00,,,
1,PF1906-94362,2019-06-13 10:46:53.893,859,KBN377R,1-5241,2,2019-06-13 10:46:55.207,Mobile App,2019-06-13 10:46:54.220,15241,200.00,,,
1,PF1906-94363,2019-06-13 10:46:54.500,859,KBL078Q,1-5241,2,2019-06-13 10:46:55.083,Mobile App,2019-06-13 10:46:54.770,15241,200.00,,,
1,PF1906-94364,2019-06-13 10:46:55.410,859,KBN377R,1-5241,2,2019-06-13 10:46:55.930,Mobile App,2019-06-13 10:46:55.643,15241,200.00,,,
1,PF1906-94365,2019-06-13 10:46:55.410,859,KBN377R,1-5241,2,2019-06-13 10:46:56.010,Mobile App,2019-06-13 10:46:55.820,15241,200.00,,,
1,PF1906-94366,2019-06-13 10:46:56.117,859,KBD715F,1-5241,2,2019-06-13 10:46:56.773,Mobile App,2019-06-13 10:46:56.400,15241,200.00,,,
1,PF1906-94367,2019-06-13 10:47:59.260,859,KBM378T,1-5241,2,2019-06-13 10:47:59.400,Mobile App,2019-06-13 10:47:59.370,15241,200.00,,,
1,PF1906-94368,2019-06-13 10:48:11.980,859,KBT571F,1-5241,2,2019-06-13 10:48:12.120,Mobile App,2019-06-13 10:48:12.073,15241,200.00,,,
1,PF1906-94369,2019-06-13 10:48:23.643,859,KCR179D,1-5241,2,2019-06-13 10:48:23.810,Mobile App,2019-06-13 10:48:23.737,15241,200.00,,,
1,PF1906-94370,2019-06-13 10:48:24.957,859,KCG933Z,1-5241,2,2019-06-13 10:48:25.457,Mobile App,2019-06-13 10:48:25.270,15241,200.00,,,
1,PF1906-94371,2019-06-13 10:48:25.630,859,KCG933Z,1-5241,2,2019-06-13 10:48:26.500,Mobile App,2019-06-13 10:48:25.893,15241,200.00,,,
1,PF1906-94372,2019-06-13 10:48:30.990,859,kbm355j,1-5241,2,2019-06-13 10:48:31.130,Mobile App,2019-06-13 10:48:31.083,15241,12800.00,,,
1,PF1906-94373,2019-06-13 10:49:16.533,859,KBR609K,1-5241,2,2019-06-13 10:49:16.987,Mobile App,2019-06-13 10:49:16.847,15241,200.00,,,
1,PF1906-94374,2019-06-13 10:49:32.767,859,KCS210E,1-5241,2,2019-06-13 10:49:34.020,Mobile App,2019-06-13 10:49:32.970,15241,200.00,,,
1,PF1906-94375,2019-06-13 10:49:33.803,859,KCS210E,1-5241,2,2019-06-13 10:49:34.177,Mobile App,2019-06-13 10:49:34.037,15241,200.00,,,
1,PF1906-94376,2019-06-13 10:49:33.973,859,KCS210E,1-5241,2,2019-06-13 10:49:34.270,Mobile App,2019-06-13 10:49:34.210,15241,200.00,,,
1,PF1906-94377,2019-06-13 10:50:33.757,859,KCB553C,1-5241,2,2019-06-13 10:50:33.880,Mobile App,2019-06-13 10:50:33.850,15241,200.00,,,
1,PF1906-94378,2019-06-13 10:50:48.653,859,KCB392K,1-5241,2,2019-06-13 10:50:48.793,Mobile App,2019-06-13 10:50:48.747,15241,200.00,,,
1,PF1906-94379,2019-06-13 10:51:08.877,859,KBU761R,1-5241,2,2019-06-13 10:51:09.017,Mobile App,2019-06-13 10:51:08.970,15241,200.00,,,
1,PF1906-94380,2019-06-13 10:51:08.877,859,KBU761R,1-5241,1,NULL,Mobile App,2019-06-13 10:51:08.970,15241,200.00,,,
1,PF1906-94381,2019-06-13 10:51:13.140,859,KCQ895V,1-5241,2,2019-06-13 10:51:13.253,Mobile App,2019-06-13 10:51:13.233,15241,200.00,,,
1,PF1906-94382,2019-06-13 10:51:29.140,859,KCT626K,1-5241,2,2019-06-13 10:51:29.263,Mobile App,2019-06-13 10:51:29.230,15241,200.00,,,
1,PF1906-94383,2019-06-13 10:51:31.913,859,KCC429L,1-5241,2,2019-06-13 10:51:32.037,Mobile App,2019-06-13 10:51:32.007,15241,200.00,,,
1,PF1906-94384,2019-06-13 10:52:22.660,859,kca265q,1-5241,2,2019-06-13 10:52:22.787,Mobile App,2019-06-13 10:52:22.753,15241,200.00,,,
1,PF1906-94385,2019-06-13 10:52:28.667,859,KCF011S,1-5241,2,2019-06-13 10:52:28.853,Mobile App,2019-06-13 10:52:28.777,15241,200.00,,,
1,PF1906-94386,2019-06-13 10:52:28.947,859,KCF011S,1-5241,2,2019-06-13 10:52:29.120,Mobile App,2019-06-13 10:52:29.040,15241,200.00,,,
1,PF1906-94387,2019-06-13 10:52:30.073,859,KCE532S,1-5241,2,2019-06-13 10:52:30.223,Mobile App,2019-06-13 10:52:30.160,15241,200.00,,,
1,PF1906-94388,2019-06-13 10:52:56.840,859,KCP619E,1-5241,2,2019-06-13 10:52:56.980,Mobile App,2019-06-13 10:52:56.933,15241,200.00,,,
1,PF1906-94389,2019-06-13 10:53:00.737,859,KCN938Q,1-5241,2,2019-06-13 10:53:00.860,Mobile App,2019-06-13 10:53:00.830,15241,200.00,,,
1,PF1906-94390,2019-06-13 10:53:01.020,859,KCN938Q,1-5241,2,2019-06-13 10:53:01.143,Mobile App,2019-06-13 10:53:01.113,15241,200.00,,,
1,PF1906-94391,2019-06-13 10:53:01.190,859,kct347e,1-5241,2,2019-06-13 10:53:01.317,Mobile App,2019-06-13 10:53:01.283,15241,200.00,,,
1,PF1906-94392,2019-06-13 10:53:09.887,859,KCR270P,1-5241,2,2019-06-13 10:53:10.013,Mobile App,2019-06-13 10:53:09.980,15241,200.00,,,
1,PF1906-94393,2019-06-13 10:53:23.110,859,KCC279K,1-5241,2,2019-06-13 10:53:23.250,Mobile App,2019-06-13 10:53:23.203,15241,200.00,,,
1,PF1906-94394,2019-06-13 10:53:24.400,859,KCC086Z,1-5241,2,2019-06-13 10:53:24.570,Mobile App,2019-06-13 10:53:24.493,15241,200.00,,,
1,PF1906-94395,2019-06-13 10:53:25.970,859,KBX921B,1-5241,2,2019-06-13 10:53:26.140,Mobile App,2019-06-13 10:53:26.063,15241,200.00,,,
1,PF1906-94396,2019-06-13 10:53:30.297,859,KBP153B,1-5241,2,2019-06-13 10:53:30.437,Mobile App,2019-06-13 10:53:30.403,15241,200.00,,,
1,PF1906-94397,2019-06-13 10:53:36.020,859,KCN007V,1-5241,2,2019-06-13 10:53:36.147,Mobile App,2019-06-13 10:53:36.117,15241,200.00,,,
1,PF1906-94398,2019-06-13 10:53:44.580,859,kbz767u,1-5241,2,2019-06-13 10:53:45.183,Mobile App,2019-06-13 10:53:44.800,15241,200.00,,,
1,PF1906-94399,2019-06-13 10:53:47.843,859,KaQ328t,1-5241,2,2019-06-13 10:53:48.513,Mobile App,2019-06-13 10:53:48.110,15241,200.00,,,
1,PF1906-94400,2019-06-13 10:53:55.440,859,KBX097D,1-5241,2,2019-06-13 10:53:55.563,Mobile App,2019-06-13 10:53:55.533,15241,200.00,,,
1,PF1906-94401,2019-06-13 10:54:04.493,859,Kbx778m,1-5241,2,2019-06-13 10:54:04.617,Mobile App,2019-06-13 10:54:04.587,15241,200.00,,,
1,PF1906-94402,2019-06-13 10:54:28.583,859,kct047c,1-5241,2,2019-06-13 10:54:28.710,Mobile App,2019-06-13 10:54:28.677,15241,200.00,,,
1,PF1906-94403,2019-06-13 10:54:28.600,859,kct047c,1-5241,2,2019-06-13 10:54:28.740,Mobile App,2019-06-13 10:54:28.693,15241,200.00,,,
1,PF1906-94404,2019-06-13 10:55:07.167,859,KBA248V,1-5241,2,2019-06-13 10:55:07.293,Mobile App,2019-06-13 10:55:07.260,15241,200.00,,,
1,PF1906-94405,2019-06-13 10:57:06.883,859,kce914y,1-5241,2,2019-06-13 10:57:07.023,Mobile App,2019-06-13 10:57:06.977,15241,200.00,,,
1,PF1906-94406,2019-06-13 10:58:00.830,859,KBQ583E,1-5241,2,2019-06-13 10:58:01.000,Mobile App,2019-06-13 10:58:00.923,15241,200.00,,,
1,PF1906-94407,2019-06-13 10:59:10.430,859,kcj243t,1-5241,2,2019-06-13 10:59:10.663,Mobile App,2019-06-13 10:59:10.523,15241,200.00,,,
1,PF1906-94408,2019-06-13 11:00:18.440,859,KCA774B,1-5241,2,2019-06-13 11:00:18.570,Mobile App,2019-06-13 11:00:18.523,15241,200.00,,,
1,PF1906-94409,2019-06-13 11:00:55.523,859,KBL616J,1-5241,2,2019-06-13 11:00:56.123,Mobile App,2019-06-13 11:00:55.867,15241,200.00,,,
1,PF1906-94410,2019-06-13 11:01:13.913,859,kcl936y,1-5241,2,2019-06-13 11:01:14.100,Mobile App,2019-06-13 11:01:14.007,15241,200.00,,,
1,PF1906-94411,2019-06-13 11:01:17.583,859,KBR647F,1-5241,2,2019-06-13 11:01:17.757,Mobile App,2019-06-13 11:01:17.680,15241,200.00,,,
1,PF1906-94412,2019-06-13 11:01:19.583,859,kbt092q,1-5241,2,2019-06-13 11:01:19.770,Mobile App,2019-06-13 11:01:19.677,15241,200.00,,,
1,PF1906-94413,2019-06-13 11:03:01.290,859,KCP164X,1-5241,2,2019-06-13 11:03:01.430,Mobile App,2019-06-13 11:03:01.383,15241,200.00,,,
1,PF1906-94414,2019-06-13 11:03:01.397,859,KCP164X,1-5241,2,2019-06-13 11:03:01.523,Mobile App,2019-06-13 11:03:01.490,15241,200.00,,,
1,PF1906-94415,2019-06-13 11:03:02.467,859,KBL408P,1-5241,2,2019-06-13 11:03:02.590,Mobile App,2019-06-13 11:03:02.560,15241,200.00,,,
1,PF1906-94416,2019-06-13 11:03:05.853,859,KBP354R,1-5241,2,2019-06-13 11:03:06.303,Mobile App,2019-06-13 11:03:06.180,15241,200.00,,,
1,PF1906-94418,2019-06-13 11:03:26.650,859,KBS463U,1-5241,2,2019-06-13 11:03:26.773,Mobile App,2019-06-13 11:03:26.740,15241,200.00,,,
1,PF1906-94419,2019-06-13 11:03:47.153,859,kcd151c,1-5241,2,2019-06-13 11:03:47.320,Mobile App,2019-06-13 11:03:47.243,15241,200.00,,,
1,PF1906-94420,2019-06-13 11:03:55.427,859,kbp534l,1-5241,2,2019-06-13 11:03:55.600,Mobile App,2019-06-13 11:03:55.520,15241,200.00,,,
1,PF1906-94421,2019-06-13 11:03:55.443,859,kbp534l,1-5241,2,2019-06-13 11:03:55.630,Mobile App,2019-06-13 11:03:55.550,15241,200.00,,,
1,PF1906-94422,2019-06-13 11:03:56.177,859,KBT858S,1-5241,2,2019-06-13 11:03:56.350,Mobile App,2019-06-13 11:03:56.270,15241,200.00,,,
1,PF1906-94423,2019-06-13 11:03:56.523,859,kbc418f,1-5241,2,2019-06-13 11:03:56.710,Mobile App,2019-06-13 11:03:56.633,15241,200.00,,,
1,PF1906-94424,2019-06-13 11:03:58.657,859,KBS893S,1-5241,2,2019-06-13 11:03:58.830,Mobile App,2019-06-13 11:03:58.750,15241,200.00,,,
1,PF1906-94425,2019-06-13 11:04:06.067,859,kav093X,1-5241,2,2019-06-13 11:04:06.240,Mobile App,2019-06-13 11:04:06.160,15241,200.00,,,
1,PF1906-94426,2019-06-13 11:06:11.280,859,KAT673U,1-5241,2,2019-06-13 11:06:11.407,Mobile App,2019-06-13 11:06:11.373,15241,200.00,,,
1,PF1906-94427,2019-06-13 11:08:53.183,859,KCU188A,1-5241,2,2019-06-13 11:08:53.403,Mobile App,2019-06-13 11:08:53.370,15241,200.00,,,
1,PF1906-94429,2019-06-13 11:10:28.510,859,kbh748n,1-5241,2,2019-06-13 11:10:28.650,Mobile App,2019-06-13 11:10:28.620,15241,200.00,,,
1,PF1906-94430,2019-06-13 11:10:32.193,859,KCJ965X,1-5241,2,2019-06-13 11:10:32.333,Mobile App,2019-06-13 11:10:32.287,15241,200.00,,,
1,PF1906-94431,2019-06-13 11:10:50.537,859,KBQ806E,1-5241,2,2019-06-13 11:10:50.660,Mobile App,2019-06-13 11:10:50.630,15241,200.00,,,
1,PF1906-94432,2019-06-13 11:10:56.927,859,KBN655D,1-5241,2,2019-06-13 11:10:57.067,Mobile App,2019-06-13 11:10:57.033,15241,200.00,,,
1,PF1906-94433,2019-06-13 11:11:12.810,859,KCD895W,1-5241,2,2019-06-13 11:11:12.983,Mobile App,2019-06-13 11:11:12.903,15241,200.00,,,
1,PF1906-94434,2019-06-13 11:11:59.993,859,Kay176r,1-5241,2,2019-06-13 11:12:00.117,Mobile App,2019-06-13 11:12:00.087,15241,200.00,,,
1,PF1906-94435,2019-06-13 11:12:00.650,859,KCQ632Y,1-5241,2,2019-06-13 11:12:00.790,Mobile App,2019-06-13 11:12:00.760,15241,200.00,,,
1,PF1906-94436,2019-06-13 11:12:15.130,859,kcq997g,1-5241,2,2019-06-13 11:12:15.257,Mobile App,2019-06-13 11:12:15.223,15241,200.00,,,
1,PF1906-94437,2019-06-13 11:13:32.623,859,KBR046Y,1-5241,2,2019-06-13 11:13:32.763,Mobile App,2019-06-13 11:13:32.720,15241,200.00,,,
1,PF1906-94438,2019-06-13 11:14:16.710,859,KBU553E,1-5241,2,2019-06-13 11:14:16.837,Mobile App,2019-06-13 11:14:16.807,15241,200.00,,,
1,PF1906-94439,2019-06-13 11:14:17.070,859,KAV820W,1-5241,2,2019-06-13 11:14:17.190,Mobile App,2019-06-13 11:14:17.160,15241,200.00,,,
1,PF1906-94440,2019-06-13 11:14:34.800,859,KCU135G,1-5241,2,2019-06-13 11:14:34.990,Mobile App,2019-06-13 11:14:34.957,15241,200.00,,,
1,PF1906-94441,2019-06-13 11:14:40.433,859,KAW755V,1-5241,2,2019-06-13 11:14:40.560,Mobile App,2019-06-13 11:14:40.527,15241,200.00,,,
1,PF1906-94442,2019-06-13 11:14:43.900,859,Kax576T,1-5241,2,2019-06-13 11:14:44.040,Mobile App,2019-06-13 11:14:44.010,15241,200.00,,,
1,PF1906-94443,2019-06-13 11:15:45.920,859,KAW270G,1-5241,2,2019-06-13 11:15:46.060,Mobile App,2019-06-13 11:15:46.013,15241,200.00,,,
1,PF1906-94444,2019-06-13 11:16:12.770,859,KAV319B,1-5241,2,2019-06-13 11:16:12.897,Mobile App,2019-06-13 11:16:12.863,15241,200.00,,,
1,PF1906-94445,2019-06-13 11:16:24.417,859,KBU803H,1-5241,2,2019-06-13 11:16:24.557,Mobile App,2019-06-13 11:16:24.510,15241,200.00,,,
1,PF1906-94446,2019-06-13 11:19:40.843,859,Kct079q,1-5241,2,2019-06-13 11:19:40.967,Mobile App,2019-06-13 11:19:40.937,15241,200.00,,,
1,PF1906-94447,2019-06-13 11:22:10.960,859,KCN708B,1-5241,2,2019-06-13 11:22:11.083,Mobile App,2019-06-13 11:22:11.053,15241,200.00,,,
1,PF1906-94448,2019-06-13 11:22:23.133,859,kpb552,1-5241,2,2019-06-13 11:22:23.257,Mobile App,2019-06-13 11:22:23.210,15241,200.00,,,
1,PF1906-94449,2019-06-13 11:22:39.930,859,Kan333w,1-5241,2,2019-06-13 11:22:40.057,Mobile App,2019-06-13 11:22:40.027,15241,200.00,,,
1,PF1906-94450,2019-06-13 11:22:55.273,859,KAV976B,1-5241,2,2019-06-13 11:22:55.413,Mobile App,2019-06-13 11:22:55.367,15241,200.00,,,
1,PF1906-94451,2019-06-13 11:23:25.257,859,Kct962t,1-5241,2,2019-06-13 11:23:25.400,Mobile App,2019-06-13 11:23:25.350,15241,200.00,,,
1,PF1906-94452,2019-06-13 11:23:27.030,859,kaw312q,1-5241,2,2019-06-13 11:23:27.157,Mobile App,2019-06-13 11:23:27.123,15241,200.00,,,
